subject,G&S_cingul-Ant,G&S_cingul-Mid-Ant,G&S_cingul-Mid-Post,G&S_frontomargin,G&S_occipital_inf,G&S_paracentral,G&S_subcentral,G&S_transv_frontopol,G_Ins_lg&S_cent_ins,G_cingul-Post-dorsal,G_cingul-Post-ventral,G_cuneus,G_front_inf-Opercular,G_front_inf-Orbital,G_front_inf-Triangul,G_front_middle,G_front_sup,G_insular_short,G_oc-temp_lat-fusifor,G_oc-temp_med-Lingual,G_oc-temp_med-Parahip,G_occipital_middle,G_occipital_sup,G_orbital,G_pariet_inf-Angular,G_pariet_inf-Supramar,G_parietal_sup,G_postcentral,G_precentral,G_precuneus,G_rectus,G_subcallosal,G_temp_sup-G_T_transv,G_temp_sup-Lateral,G_temp_sup-Plan_polar,G_temp_sup-Plan_tempo,G_temporal_inf,G_temporal_middle,Lat_Fis-ant-Horizont,Lat_Fis-ant-Vertical,Lat_Fis-post,Pole_occipital,Pole_temporal,S_calcarine,S_central,S_cingul-Marginalis,S_circular_insula_ant,S_circular_insula_inf,S_circular_insula_sup,S_collat_transv_ant,S_collat_transv_post,S_front_inf,S_front_middle,S_front_sup,S_interm_prim-Jensen,S_intrapariet&P_trans,S_oc-temp_lat,S_oc-temp_med&Lingual,S_oc_middle&Lunatus,S_oc_sup&transversal,S_occipital_ant,S_orbital-H_Shaped,S_orbital_lateral,S_orbital_med-olfact,S_parieto_occipital,S_pericallosal,S_postcentral,S_precentral-inf-part,S_precentral-sup-part,S_suborbital,S_subparietal,S_temporal_inf,S_temporal_sup,S_temporal_transverse,als,group
c9o_02,2.432,2.311,2.315,1.99,2.087,2.1,2.442,2.394,3.046,2.668,2.677,1.814,2.505,2.546,2.323,2.198,2.457,3.44,2.577,1.872,2.935,2.189,1.975,2.531,2.123,2.44,1.968,1.986,2.43,2.268,2.384,2.765,2.767,2.596,3.039,2.205,2.565,2.68,2.227,2.127,2.169,2.018,3.05,1.781,1.776,2.057,2.487,2.578,2.26,2.306,1.589,2.019,2.014,2.082,1.993,1.712,2.201,2.241,1.578,1.817,2.012,2.37,1.787,2.25,1.992,1.934,1.908,2.12,2.121,2.255,2.117,2.133,2.141,2.217,1,2
c9o_03,2.764,2.484,2.478,2.444,2.206,2.207,2.375,2.984,3.356,2.974,2.98,1.708,2.627,2.58,2.638,2.456,2.739,3.473,2.997,2.038,3.229,2.462,1.949,2.928,2.446,2.499,2.043,1.915,2.6,2.34,2.338,2.472,2.109,2.78,3.213,2.239,2.809,2.821,2.009,2.137,2.033,2.002,3.17,2.046,1.903,2.073,2.728,2.472,2.358,2.234,2.026,2.205,2.26,2.181,2.117,1.995,2.556,2.248,1.773,2.103,2.202,2.433,1.819,2.875,2.004,2.417,2.069,2.189,2.248,2.928,2.237,2.487,2.398,2.021,1,2
c9o_04,2.595,2.279,2.381,2.216,2.244,2.237,2.551,2.294,3.336,2.93,3.188,1.741,2.767,2.985,2.652,2.352,2.613,3.602,2.871,1.961,3.268,2.286,1.864,2.761,2.1,2.489,2.037,2.013,2.647,2.308,2.784,2.375,2.756,3.053,3.868,2.444,2.716,2.773,2.892,2.258,2.287,1.924,3.568,1.843,1.967,2.007,3.235,3.004,2.53,2.519,1.847,2.092,1.85,2.254,1.89,1.762,2.335,2.408,1.642,1.889,1.876,2.449,1.861,2.613,2.054,3.085,1.684,2.381,2.088,2.399,2.07,2.401,2.248,2.473,1,2
c9o_05,2.45,2.283,2.394,2.039,2.253,2.336,2.426,2.506,2.96,2.946,2.872,1.694,2.53,2.816,2.306,2.286,2.433,3.184,3.01,1.944,3.16,2.261,2.017,2.583,2.209,2.3,2.107,2.021,2.545,2.393,2.266,1.952,1.997,2.957,2.584,2.426,2.975,2.585,2.762,2.176,2.153,1.941,3.264,1.757,1.85,1.895,2.511,2.323,2.384,2.638,1.956,2.046,2.018,2.061,1.688,1.985,2.529,2.294,1.73,1.938,2.128,2.64,2.027,2.24,1.933,1.799,1.878,2.05,2.076,2.175,2.227,2.585,2.213,2.045,1,2
c9o_06,2.485,2.364,2.344,2.259,2.153,1.833,2.376,2.282,3.017,2.824,2.559,1.777,2.572,2.509,2.269,2.318,2.554,3.234,2.769,1.942,3.153,2.422,1.878,2.495,2.336,2.38,2.032,1.809,2.266,2.275,2.257,2.445,2.632,2.976,3.702,2.326,2.669,2.69,1.759,2.233,2.368,1.938,3.396,1.742,1.667,2.176,2.811,2.492,2.44,2.423,2.315,2.156,2.067,2.209,2.692,1.937,2.246,2.271,2.04,1.913,2.119,2.492,2.191,2.142,2.08,2.093,1.841,2.318,2.069,2.029,2.334,2.314,2.273,2.415,1,2
c9o_07,2.593,2.313,2.104,2.268,2.045,2.118,2.16,2.433,2.927,2.557,2.642,1.594,2.554,2.178,2.269,2.28,2.455,3.46,2.711,2.005,3.115,2.284,1.65,2.271,2.335,2.293,1.943,1.867,2.347,2.02,2.425,2.262,1.851,2.87,3.227,2.152,2.752,2.518,1.515,2.242,2.21,1.767,2.996,1.624,1.776,2.019,2.547,2.495,2.402,2.279,1.872,1.811,2.57,2.116,1.963,1.852,2.284,2.213,1.684,1.634,2.088,2.697,1.736,2.071,1.966,1.823,1.685,2.106,1.877,2.308,1.948,2.278,2.206,2.374,1,2
c9o_08,2.487,2.15,2.303,2.108,1.868,2.059,2.251,2.431,2.782,2.67,2.454,1.665,2.283,2.507,2.192,2.043,2.351,3.288,2.567,1.737,2.984,2.105,1.758,2.331,2.162,2.306,1.9,1.845,2.59,2.118,2.424,2.197,2.254,2.862,3.705,2.114,2.397,2.537,2.154,2.257,2.007,1.672,3.17,1.626,1.63,1.954,2.74,2.53,2.303,2.157,1.655,1.894,1.666,1.905,2.015,1.835,2.035,2.084,1.777,1.711,1.894,2.3,2.194,2.344,1.981,1.792,1.77,2.047,1.939,2.345,2.039,2.108,2.194,1.764,1,2
c9o_09,2.605,2.31,2.227,2.355,2.449,2.11,2.533,2.456,2.907,2.76,2.487,1.811,2.441,2.683,2.358,2.208,2.355,3.157,2.661,1.901,3.263,2.311,2.025,2.486,2.397,2.351,2.124,1.918,2.407,2.279,2.331,1.998,2.746,2.918,3.161,2.564,2.67,2.821,2.229,2.204,2.266,1.815,3.221,1.711,1.675,1.991,2.833,2.568,2.486,2.503,2.066,2.013,1.937,2.017,2.004,1.847,2.393,2.47,1.599,1.839,2.236,2.382,1.881,2.442,1.99,2.22,1.888,2.029,1.906,2.247,2.023,2.282,2.403,2.56,1,2
c9o_10,2.626,2.613,2.362,2.145,1.963,2.03,2.447,2.417,2.742,2.801,2.878,1.79,2.409,2.628,2.26,2.274,2.706,3.351,2.619,1.749,3.194,2.226,2.034,2.898,2.285,2.407,2.131,2.019,2.601,2.114,2.407,3.026,2.605,2.573,3.067,2.151,2.634,2.63,2.165,1.943,2.187,1.773,3.206,1.852,1.79,1.98,2.548,2.467,2.235,2.325,1.755,1.936,1.832,2.124,1.88,1.856,2.253,2.173,1.916,1.788,2.159,2.541,1.988,2.609,2.046,2.171,1.848,2.041,2.176,2.573,2.277,2.29,2.182,2.585,1,2
c9o_11,2.399,2.303,2.353,1.895,2.217,2.259,2.141,2.206,2.866,2.658,2.752,1.681,2.46,2.64,2.4,2.144,2.409,3.184,2.725,1.925,3.381,2.133,2.043,2.265,2.481,2.563,2.255,2.022,2.302,2.324,2.324,2.146,2.367,2.736,3.031,2.284,2.738,2.751,2.13,2.198,2.096,1.872,3.145,1.731,1.777,2.15,2.285,2.582,2.103,2.48,2.107,1.959,1.833,2.106,2.03,2.097,2.13,2.26,1.938,1.822,1.918,2.321,1.82,2.031,2.032,2.097,2.111,2.127,2.232,2.103,2.255,2.239,2.142,2.224,1,2
c9o_12,2.399,2.398,2.384,2.1,1.955,2.341,2.466,2.39,3.271,2.917,2.895,1.597,2.684,2.718,2.343,2.466,2.724,3.629,2.581,1.83,3.486,2.208,1.785,2.51,2.517,2.557,2.112,1.995,2.592,2.343,2.29,2.424,2.266,2.959,3.401,2.52,2.709,2.786,2.342,2.316,2.335,1.709,3.003,1.835,1.758,2.208,2.869,2.891,2.384,2.801,1.69,2.091,2.108,2.307,2.492,2.058,2.147,2.485,1.833,1.878,1.866,2.446,2.129,2.119,2.197,2.266,1.992,2.364,2.329,1.948,2.442,2.284,2.338,2.409,1,2
c9o_13,2.387,2.307,2.417,2.09,2.438,1.954,2.355,2.091,3.027,2.612,2.824,1.796,2.377,2.48,2.16,2.137,2.608,3.143,2.833,1.776,3.165,2.329,2.097,2.42,2.338,2.409,1.977,1.969,2.36,2.413,2.2,2.146,2.259,2.805,2.72,2.272,2.723,2.647,1.792,2.04,2.101,1.802,3.171,1.62,1.633,2.374,2.582,2.46,2.189,2.267,1.828,1.831,1.931,2.149,1.979,1.833,2.481,2.265,1.731,1.916,2.147,2.354,1.76,2.149,2.132,2.275,1.911,2.08,2.077,2.461,2.393,2.225,2.232,2.099,1,2
c9o_14,2.177,2.051,2.083,1.631,2.104,1.984,2.079,1.702,2.817,2.472,2.012,1.709,2.002,2.182,1.916,1.748,1.992,2.985,2.34,1.754,2.887,2.067,1.805,2.027,1.976,2.038,1.793,1.829,2.069,1.84,2.066,1.496,2.006,2.343,2.552,2.023,2.206,2.246,1.533,1.656,1.841,1.833,2.564,1.505,1.648,1.408,2.01,2.515,2.009,1.948,1.524,1.427,1.479,1.541,1.723,1.769,2.069,2.009,1.581,1.585,1.769,1.848,1.645,1.896,1.89,1.821,1.596,1.716,1.604,1.805,1.92,1.837,1.859,1.835,1,2
c9o_15,2.461,2.382,2.375,2.279,2.354,2.194,2.541,2.427,3.072,2.793,2.574,1.738,2.589,2.548,2.516,2.328,2.526,3.206,3.011,1.965,3.417,2.615,1.76,2.518,2.471,2.472,2.066,2.005,2.473,2.326,2.508,1.954,2.483,2.766,3.645,2.551,2.713,2.626,2.055,2.349,2.315,1.977,3.213,1.579,1.763,1.968,2.817,2.617,2.466,2.537,2.034,2.075,1.991,2.133,2.41,1.994,2.486,2.381,2.02,2.071,2.307,2.517,2.118,2.284,1.964,2.078,1.962,2.159,2.12,1.98,2.105,2.244,2.306,2.142,1,2
ctl_01,2.556,2.335,2.214,2.132,2.282,2.098,2.306,2.274,2.681,2.789,2.796,1.568,2.626,2.27,2.347,2.224,2.452,3.347,2.703,1.949,3.127,2.223,1.778,2.317,2.129,2.16,1.939,1.862,2.481,2.312,2.131,2.188,1.996,2.627,3.16,2.113,2.676,2.716,2.373,3.135,2.005,1.792,3.098,1.846,1.75,1.858,2.679,2.698,2.288,2.496,2.208,2.014,1.92,2.12,2.012,1.783,2.286,2.291,1.769,1.784,2.053,2.506,1.804,2.266,1.893,2.055,1.771,2.192,2.133,2.307,2.287,2.264,2.108,2.445,0,0
ctl_02,2.598,2.475,2.577,2.315,2.343,2.246,2.695,2.452,2.974,2.923,2.547,1.703,2.652,2.583,2.613,2.283,2.524,3.713,3.081,2.051,3.313,2.353,1.909,2.432,2.381,2.463,2.023,1.808,2.489,2.368,2.596,2.447,2.441,2.937,3.438,2.54,2.736,2.723,2.054,2.561,2.366,1.829,3.192,1.832,1.784,2.14,2.681,2.563,2.63,2.671,1.938,2.184,2.105,2.234,2.016,1.863,2.434,2.398,1.882,1.871,2.338,2.454,2.082,2.254,2.183,2.095,1.898,2.239,2.036,2.308,2.314,2.256,2.33,2.507,0,0
ctl_03,2.697,2.551,2.513,2.13,2.314,2.207,2.879,2.272,3.22,3.106,2.833,1.783,2.847,2.958,2.498,2.43,2.789,3.262,2.991,1.999,3.276,2.526,2.148,2.886,2.552,2.638,2.128,2.165,2.798,2.406,2.612,3.25,2.693,3.45,3.72,2.581,3.022,3.091,2.458,2.491,2.378,1.965,3.535,1.914,1.862,2.159,3.029,2.93,2.684,2.61,2.107,2.132,1.929,2.266,2.155,1.935,2.791,2.833,1.774,1.897,2.157,2.856,2.023,2.466,2.132,1.826,2.039,2.445,2.243,2.807,2.277,2.654,2.494,3.043,0,0
ctl_04,2.436,2.146,2.239,2.238,2.487,2.074,2.371,2.217,3.213,2.73,2.832,1.63,2.562,2.402,2.281,2.32,2.383,3.582,2.798,1.97,2.764,2.308,1.879,2.431,2.167,2.365,1.816,1.806,2.399,2.203,2.457,2.647,2.455,2.762,3.384,2.41,2.47,2.62,1.888,2.297,2.36,1.754,3.211,1.852,1.823,1.983,2.694,2.767,2.421,2.409,1.799,1.972,1.961,2.086,1.865,1.795,2.425,2.035,2.018,1.874,2.127,2.658,1.953,2.465,1.846,1.793,1.803,2.181,2.075,2.288,2.009,2.334,2.188,2.078,0,0
ctl_05,2.589,2.447,2.563,2.047,2.3,2.311,2.399,2.398,3.202,2.954,2.578,1.7,2.502,2.661,2.22,2.298,2.61,3.249,2.812,2.069,3.049,2.408,2.048,2.444,2.502,2.429,2.03,2.09,2.589,2.348,2.381,2.209,2.466,2.841,3.273,2.711,2.775,2.851,2.406,2.13,2.545,1.801,3.246,1.668,1.777,2.206,2.35,2.779,2.491,2.644,2.168,1.985,2.057,2.204,1.933,1.954,2.449,2.501,1.933,2.002,2.17,2.515,1.902,2.325,2.092,2.038,2.063,2.351,2.217,2.332,2.267,2.291,2.402,3.167,0,0
ctl_06,2.905,2.767,2.672,2.241,2.231,1.957,2.479,2.572,3.056,3.08,3.008,1.811,2.741,2.91,2.597,2.354,2.79,3.581,2.925,2.043,2.93,2.256,1.835,2.82,2.306,2.505,2.046,1.966,2.828,2.289,2.791,2.477,2.505,3.154,3.178,2.296,2.889,3.017,2.232,2.0,2.266,1.649,3.507,1.858,1.858,1.764,2.972,2.733,2.46,2.645,1.673,1.996,1.839,2.223,2.53,1.916,2.387,2.49,1.607,1.96,1.891,2.704,1.956,2.461,2.005,1.929,1.905,2.408,2.324,2.73,2.295,2.373,2.377,2.342,0,0
ctl_07,2.702,2.488,2.644,2.279,2.329,2.31,2.496,2.649,3.317,3.096,3.067,1.761,2.656,2.566,2.582,2.583,2.773,3.773,2.566,2.072,3.125,2.266,1.848,2.685,2.458,2.491,2.125,1.851,2.763,2.396,2.434,1.998,2.065,2.731,3.451,2.847,2.916,2.752,2.067,2.382,2.387,1.728,3.4,1.72,1.764,2.108,2.697,2.772,2.697,2.614,2.063,2.23,2.134,2.419,2.069,2.057,2.392,2.299,1.581,1.987,2.158,2.774,2.109,2.291,2.095,1.568,1.925,2.346,2.295,2.324,2.323,2.254,2.303,1.76,0,0
ctl_08,2.545,2.548,2.309,1.997,2.358,2.279,2.432,2.083,3.066,3.055,2.926,1.808,2.59,2.436,2.574,2.204,2.368,3.529,2.93,2.135,3.413,2.514,1.917,2.574,2.509,2.516,1.965,1.964,2.448,2.51,2.548,2.962,2.146,2.775,3.289,2.236,2.923,2.849,2.025,1.816,2.355,1.892,3.438,1.764,1.876,1.902,2.701,2.486,2.398,3.02,1.908,2.086,1.987,2.099,2.756,1.922,2.338,2.523,1.88,1.905,2.153,2.781,2.011,2.467,1.975,2.083,1.939,2.229,2.096,2.402,2.207,2.563,2.378,1.968,0,0
ctl_09,2.681,2.523,2.55,2.047,2.099,2.189,2.292,2.379,2.924,2.942,2.754,1.669,2.757,2.954,2.313,2.446,2.786,3.33,2.838,2.024,3.321,2.237,2.007,2.579,2.332,2.353,2.062,1.963,2.952,2.325,2.335,2.317,2.04,3.031,3.176,2.53,2.802,2.831,2.462,2.238,2.26,1.923,3.276,1.753,1.862,2.104,3.025,2.619,2.495,2.53,1.893,2.018,2.006,2.266,2.314,1.889,2.323,2.438,1.866,1.916,2.065,2.764,1.988,2.291,2.139,1.992,1.81,2.379,2.577,2.236,2.445,2.527,2.405,2.091,0,0
ctl_10,2.637,2.457,2.435,2.053,2.198,2.192,2.52,2.463,2.877,2.745,2.607,1.718,2.337,2.413,2.354,2.272,2.533,3.152,2.862,1.987,3.576,2.335,2.225,2.399,2.323,2.398,2.035,1.786,2.542,2.21,2.189,2.869,2.418,2.863,3.268,2.432,2.747,2.74,2.187,2.207,2.276,1.816,3.226,1.797,1.768,1.947,2.594,2.574,2.149,2.508,2.123,1.931,1.86,2.02,1.904,1.82,2.346,2.468,1.905,1.885,2.166,2.544,1.911,2.085,2.044,2.309,1.775,2.081,2.137,2.159,2.24,2.29,2.331,2.263,0,0
ctl_11,2.612,2.408,2.583,2.024,2.24,1.99,2.477,2.307,3.029,2.926,3.094,1.714,2.51,2.73,2.367,2.377,2.677,3.582,2.928,1.904,2.942,2.445,1.849,2.395,2.399,2.412,1.971,1.829,2.729,2.352,2.272,2.252,2.105,2.666,3.333,2.386,2.798,2.976,2.002,2.374,2.169,1.777,3.205,1.738,1.789,2.176,2.697,2.59,2.634,2.801,1.947,2.145,1.981,2.266,2.09,1.897,2.494,2.193,1.953,1.899,2.144,2.682,2.022,2.193,2.147,1.967,2.085,2.243,2.314,2.388,2.215,2.411,2.322,2.12,0,0
ctl_12,2.582,2.53,2.65,2.16,2.175,2.168,2.31,2.143,3.011,2.888,2.657,1.776,2.549,2.478,2.173,2.299,2.441,3.417,2.559,2.086,3.228,2.144,1.8,2.451,2.34,2.407,2.013,1.779,2.574,2.342,2.272,3.427,2.383,2.921,3.364,2.768,2.674,2.618,2.076,2.093,2.392,1.669,3.098,1.685,1.784,2.194,2.789,2.506,2.53,2.392,1.9,2.223,2.041,2.218,1.837,2.048,2.321,2.356,1.843,1.892,2.065,2.453,2.082,2.247,2.003,2.166,1.795,2.181,2.226,2.43,2.248,2.112,2.341,2.608,0,0
ctl_13,2.57,2.45,2.589,2.125,2.276,2.716,2.456,2.406,2.941,3.112,3.01,1.816,2.558,2.736,2.531,2.544,2.801,3.423,3.018,2.029,3.053,2.503,2.156,2.526,2.379,2.425,2.265,2.372,2.857,2.405,2.632,2.354,2.737,2.935,3.334,2.695,2.865,2.854,1.927,2.073,2.38,1.843,3.256,1.734,1.779,2.137,2.691,2.567,2.374,2.581,2.108,2.111,2.024,2.314,1.733,1.926,2.649,2.369,1.853,1.87,2.093,2.394,1.913,2.343,2.003,2.155,2.202,2.363,2.532,2.295,2.023,2.527,2.266,2.382,0,0
ctl_14,2.677,2.49,2.467,2.481,2.306,2.259,2.599,2.51,3.04,2.84,2.432,1.705,2.546,2.628,2.43,2.446,2.614,3.466,2.857,2.006,3.14,2.16,1.953,2.702,2.385,2.436,2.098,1.94,2.676,2.317,2.413,2.334,2.058,2.758,3.373,2.502,2.944,2.742,2.21,2.275,2.304,1.905,3.233,1.812,1.661,2.172,2.685,2.695,2.442,3.069,1.885,2.076,1.979,2.329,3.028,1.898,2.369,2.245,1.818,1.798,1.973,2.705,2.528,2.254,2.061,1.816,1.988,2.419,2.25,2.72,2.248,2.437,2.288,2.36,0,0
