feature,pvalue,tstat
SUPERIOR PARIETAL GYRUS left  (gm)_fa,0.022310707110264373,2.3797569234657603
SUPERIOR FRONTAL GYRUS left (gm)_fa,0.0003021577780179219,3.967065469196027
MIDDLE FRONTAL GYRUS left (gm)_fa,0.000909063243279229,3.5913215674193384
INFERIOR FRONTAL GYRUS left (gm)_fa,0.00021755710111770517,4.076738061028189
PRECENTRAL GYRUS left (gm)_fa,0.0014257911838711662,3.4334778421509755
ANGULAR GYRUS left (gm)_fa,0.030851832564725814,2.240155894611629
PRE-CUNEUS left (gm)_fa,0.04121637776370391,2.1112038714931383
FUSIFORM GYRUS left  (gm)_fa,0.0001420522915431256,4.217713441215996
SUPERIOR TEMPORAL GYRUS (gm)_fa,0.002120436304752816,3.291743965003142
INFERIOR TEMPORAL GYRUS (gm)_fa,0.005664783963221582,2.92830135532472
MIDDLE TEMPORAL GYRUS (gm)_fa,0.04918263904902538,2.030326915408687
LATERAL FRONTO-ORBITAL GYRUS (gm)_fa,0.032935197280906096,2.21143057861436
SUPRAMARGINAL GYRUS (gm)_fa,0.000781500076805099,3.643731733861688
PosteriorLimbInternalCapsuleLeft_fa,0.00627251132523817,2.8894035102041045
PosteriorThalamicRadiationLeft_fa,0.0186492100412719,2.4550691567604193
AnteriorCoronaRadiataLeft_fa,0.0005899256417234591,3.7404580453332024
SuperiorCoronaRadiataLeft_fa,0.0010569359241252925,3.5387802741810597
CingulumLeft_fa,0.02187911079648899,2.3880260357183505
FornixStriaTerminalisLeft_fa,0.004424783986887839,3.0215773178062846
SuperiorLongitudinalFasciculusLeft_fa,0.0037434658647613325,3.0839372153551894
SagittalStratumLeft_fa,0.0009525699861841335,3.5750568466658637
ExternalCapsuleLeft_fa,0.004504875885219387,3.014851063869157
GenuCorpusCallosumLeft_fa,0.015591000015380609,2.5290946564432994
BodyCorpusCallosumLeft_fa,0.02573769881776233,2.318784624771366
RetrolenticularInternalCapsuleLeft_fa,0.006606413674954901,2.869508179792073
SUPERIOR PARIETAL GYRUS right (gm)_fa,0.01168866432242196,2.6458080440377447
CINGULATE GYRUS right (gm)_fa,0.028137512289288756,2.280296146715321
SUPERIOR FRONTAL GYRUS right (gm)_fa,0.0006034817286801076,3.7326784763750305
MIDDLE FRONTAL GYRUS right (gm)_fa,0.0019457267798965842,3.322669004086822
INFERIOR FRONTAL GYRUS right (gm)_fa,0.001293022798921932,3.4680042475414496
PRECENTRAL GYRUS right (gm)_fa,0.0021582122318004656,3.2853774723872045
ANGULAR GYRUS right  (gm)_fa,0.018663541250180635,2.454749110131861
PARAHIPPOCAMPAL GYRUS right (gm)_fa,0.03987111547667973,2.12619771553683
INFERIOR OCCIPITAL GYRUS right   (gm)_fa,0.009084451834436933,2.7457694578224925
SUPERIOR TEMPORAL GYRUS right   (gm)_fa,0.001493163498452385,3.4171189508774824
INFERIOR TEMPORAL GYRUS right   (gm)_fa,0.005971137671947072,2.90822975282779
MIDDLE TEMPORAL GYRUS right   (gm)_fa,0.0008819141399131805,3.601854997498528
LATERAL FRONTO-ORBITAL GYRUS right   (gm)_fa,0.04254963868114024,2.0967627506904614
SUPRAMARGINAL GYRUS right  (gm)_fa,0.002178050088191596,3.282076497206906
InferiorCerebellarPeduncleRight_fa,0.023047152602634177,-2.365974917939322
PosteriorThalamicRadiationRight_fa,0.003256156830875864,3.1355023511261373
AnteriorCoronaRadiataRight_fa,0.0008817530716186877,3.6019184159238664
SuperiorCoronaRadiataRight_fa,0.003007387732134901,3.1647133510171166
CingulumRight_fa,0.005310836262682733,2.952798246235629
CingulumHippocampalRight_fa,0.038524100870110815,2.1416646354187345
FornixStriaTerminalisRight_fa,0.005262374697197242,2.956270762140473
SuperiorLongitudinalFasciculusRight_fa,0.00022232807350649358,4.0695245567913325
SagittalStratumRight_fa,0.01150501761254668,2.6521454554609645
ExternalCapsuleRight_fa,0.04589715622467953,2.06218290724176
UncinateFasciculusRight_fa,0.013835761989483624,2.577821876060298
MiddleCerebellarPeduncleRight_fa,0.02151091820242673,2.3951977227133145
GenuCorpusCallosumRight_fa,0.014122557628788645,2.569486453768832
BodyCorpusCallosumRight_fa,0.03725403292214627,2.1566916579093407
Substancia Nigra right_fa,0.042359159960626856,2.0988013424161456
LVL_temporalLeft_fa,0.03357919375366456,2.2028782138761698
LVL_temporalRight_fa,0.03947269310599347,2.130723942029147
SLF-tLeft_fa,0.00036881050052846976,3.9000291706744514
SLFF-tRight_fa,0.044333963678869895,2.0780454886381823
group,0.0,-inf
SUPERIOR PARIETAL GYRUS left  (gm)_l1,0.025384228529421154,-2.3247235925625613
CINGULATE GYRUS left  (gm)_l1,0.0005494749944978919,-3.7647433098673373
SUPERIOR FRONTAL GYRUS left (gm)_l1,0.014354786059186582,-2.5628498758734652
MIDDLE FRONTAL GYRUS left (gm)_l1,0.00012447360633296298,-4.2611219562698315
INFERIOR FRONTAL GYRUS left (gm)_l1,0.0009271472554120968,-3.5844719253777946
POSTCENTRAL GYRUS left (gm)_l1,0.02033191569359975,-2.4189341981583703
ANGULAR GYRUS left (gm)_l1,0.00041364118283334804,-3.8612726899610528
PRE-CUNEUS left (gm)_l1,0.018789710722262112,-2.451941071179589
CUNEUS left (gm)_l1,0.026066635759935366,-2.3133233153541526
FUSIFORM GYRUS left  (gm)_l1,0.01795127472179188,-2.4709326944852696
SUPERIOR OCCIPITAL GYRUS left (gm)_l1,0.03710153423912964,-2.1585263035745235
MIDDLE OCCIPITAL GYRUS (gm)_l1,0.010569812937526537,-2.6859410298907833
ENTORHINAL AREA  (gm)_l1,0.047012056187675684,-2.051155755321103
SUPERIOR TEMPORAL GYRUS (gm)_l1,0.03034932913248735,-2.247342619432695
INFERIOR TEMPORAL GYRUS (gm)_l1,0.02256523944061475,-2.3749477219525525
MIDDLE TEMPORAL GYRUS (gm)_l1,0.00860463407226423,-2.767045536758369
LATERAL FRONTO-ORBITAL GYRUS (gm)_l1,0.018710355893797603,-2.453705192539967
MIDDLE FRONTO-ORBITAL GYRUS (gm)_l1,0.01323283475579183,-2.595874993064815
SUPRAMARGINAL GYRUS (gm)_l1,0.0007104971319852509,-3.6766002625321974
INSULAR (gm)_l1,0.02523089779169866,-2.3273229789194114
AnteriorCoronaRadiataLeft_l1,0.0016566356590940986,-3.3801875676991866
SuperiorCoronaRadiataLeft_l1,0.026890894257675872,-2.2999052464969783
CingulumLeft_l1,0.008569217559547253,-2.7686592974541218
SuperiorLongitudinalFasciculusLeft_l1,0.045692244625484074,-2.0642350700695977
GenuCorpusCallosumLeft_l1,0.012383246629860461,-2.622640151685614
CAUDATE NUCLEUS left_l1,0.004670850179253621,-3.001263142835336
THALAMUS left_l1,0.026175018034257494,-2.3115374042037837
CINGULATE GYRUS right (gm)_l1,0.0027799281945666086,-3.1934992788380887
SUPERIOR FRONTAL GYRUS right (gm)_l1,0.004837782927651381,-2.988047149946238
MIDDLE FRONTAL GYRUS right (gm)_l1,0.0007694722825777084,-3.649091623541405
INFERIOR FRONTAL GYRUS right (gm)_l1,0.007472635622503792,-2.8219685597617836
ANGULAR GYRUS right  (gm)_l1,0.047084607941369136,-2.050446116738949
PRE-CUNEUS right  (gm)_l1,0.0132503035430819,-2.595341409784932
SUPERIOR OCCIPITAL GYRUS right  (gm)_l1,0.006339449576930457,-2.8853370012602055
MIDDLE TEMPORAL GYRUS right   (gm)_l1,0.034096620003504385,-2.1961116560834446
LATERAL FRONTO-ORBITAL GYRUS right   (gm)_l1,0.03221481932337039,-2.221175316648761
MIDDLE FRONTO-ORBITAL GYRUS right   (gm)_l1,0.004323141925847618,-3.030280323937723
GYRUS RECTUS right  (gm)_l1,0.0017808983566897935,-3.354375016199687
HIPPOCAMPUS right_l1,0.04191196051967564,-2.103619316958075
SuperiorCerebellarPeduncleRight_l1,0.03872115885196028,2.1393724363132907
AnteriorCoronaRadiataRight_l1,0.005897462603309979,-2.912967197251049
CingulumRight_l1,0.011100448265243654,-2.666442253396262
TapatumRight_l1,0.03805220579342082,-2.1471961283163568
CAUDATE NUCLEUS right_l1,0.006935731657197409,-2.8507852972916403
THALAMUS right_l1,0.015481236720932049,-2.5319908167011405
Hypothalamus C left_l1,0.029642199282190997,-2.257637861724082
Hypothalamus D right_l1,0.013616305790010606,-2.5843078416587506
Hypothalamus F right_l1,0.0011646714529402595,-3.504777182866979
SUPERIOR PARIETAL GYRUS left  (gm)_md,0.004822754222603168,-2.98921926676987
CINGULATE GYRUS left  (gm)_md,0.0004055095676746387,-3.8679900084373315
SUPERIOR FRONTAL GYRUS left (gm)_md,0.0021058793020724328,-3.294226166078178
MIDDLE FRONTAL GYRUS left (gm)_md,7.878240216792169e-05,-4.410504986563304
INFERIOR FRONTAL GYRUS left (gm)_md,0.0002343866700756737,-4.051944183104281
PRECENTRAL GYRUS left (gm)_md,0.012460019913375833,-2.620153232677456
POSTCENTRAL GYRUS left (gm)_md,0.01886454274800083,-2.4502836848879554
ANGULAR GYRUS left (gm)_md,8.41161153237794e-05,-4.389193371114903
PRE-CUNEUS left (gm)_md,0.0032310396339884848,-3.138353969555109
CUNEUS left (gm)_md,0.006514290790045761,-2.874901692815176
FUSIFORM GYRUS left  (gm)_md,0.004791994023421369,-2.9916290516345745
SUPERIOR OCCIPITAL GYRUS left (gm)_md,0.004752364210554636,-2.9947552093766587
MIDDLE OCCIPITAL GYRUS (gm)_md,0.003106074985467099,-3.152860947214216
ENTORHINAL AREA  (gm)_md,0.039511406338391286,-2.1302823831943245
SUPERIOR TEMPORAL GYRUS (gm)_md,0.011953900730131832,-2.63681511951916
INFERIOR TEMPORAL GYRUS (gm)_md,0.005598817793426023,-2.9327560660067444
MIDDLE TEMPORAL GYRUS (gm)_md,0.005556168808628451,-2.935662409832418
LATERAL FRONTO-ORBITAL GYRUS (gm)_md,0.010104774964907704,-2.703787618409116
MIDDLE FRONTO-ORBITAL GYRUS (gm)_md,0.009545076036428892,-2.726302954308612
SUPRAMARGINAL GYRUS (gm)_md,0.00013806158210953438,-4.227087706372035
GYRUS RECTUS (gm)_md,0.045850145010302316,-2.062653008728033
INSULAR (gm)_md,0.017477871357770697,-2.482015324203982
HIPPOCAMPUS_md,0.04826276778662234,-2.039054025238328
PosteriorThalamicRadiationLeft_md,0.013821106537356158,-2.5782520631898254
AnteriorCoronaRadiataLeft_md,0.0005469634034699048,-3.7663076568811396
SuperiorCoronaRadiataLeft_md,0.0013685472437944546,-3.4479696616739566
PosteriorCoronaRadiataLeft_md,0.02397669749604735,-2.349135425405294
CingulumLeft_md,0.0006124416528369992,-3.7276287058615813
SuperiorLongitudinalFasciculusLeft_md,0.002110453013220863,-3.293444519718145
SagittalStratumLeft_md,0.0058496796404784125,-2.916069432829116
ExternalCapsuleLeft_md,0.010953368262299193,-2.6717591776171976
GenuCorpusCallosumLeft_md,0.007750273317498804,-2.8078158091852714
BodyCorpusCallosumLeft_md,0.02208022263204018,-2.384154696859522
SpleniumCorpusCallosumLeft_md,0.04604857398860125,-2.06067162207286
TapatumLeft_md,0.019129981289350874,-2.444452489710442
CAUDATE NUCLEUS left_md,0.0059363990497103255,-2.9104566547451496
THALAMUS left_md,0.034327493607961175,-2.1931218180683945
SUPERIOR PARIETAL GYRUS right (gm)_md,0.026327411091041586,-2.3090374840491403
CINGULATE GYRUS right (gm)_md,0.0015318587654226592,-3.4080396953988346
SUPERIOR FRONTAL GYRUS right (gm)_md,0.0017358256183837308,-3.363533107212312
MIDDLE FRONTAL GYRUS right (gm)_md,0.00024106186116473055,-4.042587590135824
INFERIOR FRONTAL GYRUS right (gm)_md,0.0013166478763248068,-3.4616192457880772
PRECENTRAL GYRUS right (gm)_md,0.040852125666784776,-2.1152206639142626
POSTCENTRAL GYRUS right (gm)_md,0.03422303855651273,-2.1944723042862533
ANGULAR GYRUS right  (gm)_md,0.01018422258152235,-2.700685616983805
PRE-CUNEUS right  (gm)_md,0.006070342024612409,-2.9019364052463716
CUNEUS right  (gm)_md,0.04233470547100862,-2.099063648778485
SUPERIOR OCCIPITAL GYRUS right  (gm)_md,0.005316264157166025,-2.9524111627586285
INFERIOR TEMPORAL GYRUS right   (gm)_md,0.03939996345707525,-2.1315545218312866
MIDDLE TEMPORAL GYRUS right   (gm)_md,0.006119145008968451,-2.898875658000541
LATERAL FRONTO-ORBITAL GYRUS right   (gm)_md,0.012793459964178437,-2.6095130214160975
MIDDLE FRONTO-ORBITAL GYRUS right   (gm)_md,0.003914964571522882,-3.0672899485233454
SUPRAMARGINAL GYRUS right  (gm)_md,0.013603959113002015,-2.5846755867324207
GYRUS RECTUS right  (gm)_md,0.0008905590766762616,-3.598467424831852
AMYGDALA right_md,0.02429417823258426,-2.3435185907274607
HIPPOCAMPUS right_md,0.029245721552174305,-2.2635066169226543
AnteriorCoronaRadiataRight_md,0.0009574889920001838,-3.5732630770912825
SuperiorCoronaRadiataRight_md,0.007762524956680947,-2.807202205445957
PosteriorCoronaRadiataRight_md,0.032197099263097204,-2.2214174545097474
CingulumRight_md,0.00019157848187356238,-4.118945078263747
SuperiorLongitudinalFasciculusRight_md,0.025688035519339073,-2.31961462058792
SagittalStratumRight_md,0.014041911569636899,-2.571814551323618
UncinateFasciculusRight_md,0.021784454532304917,-2.3898592796374016
GenuCorpusCallosumRight_md,0.011999393437798447,-2.6352911650418003
BodyCorpusCallosumRight_md,0.035178554435154503,-2.1822524198046036
SpleniumCorpusCallosumRight_md,0.03605552694633458,-2.1712932844293844
CAUDATE NUCLEUS right_md,0.007387261027692573,-2.826419092287301
THALAMUS right_md,0.014455950939326645,-2.5599895146621106
Hypothalamus D right_md,0.01685441909585589,-2.497035366312899
Hypothalamus F right_md,0.0005015419166768555,-3.795866272903538
LVL_temporalLeft_md,0.04788487247583502,-2.0426813423077768
LVL_temporalRight_md,0.03453286533441336,-2.1904771929701328
SLF-tLeft_md,0.0011076041858862828,-3.5223932691432775
SLFF-tRight_md,0.008133706056673183,-2.789026693352451
SUPERIOR PARIETAL GYRUS left  (gm)_rd,0.0031454502051105233,-3.148231216689818
CINGULATE GYRUS left  (gm)_rd,0.0004370683687819987,-3.8426126039240334
SUPERIOR FRONTAL GYRUS left (gm)_rd,0.0006966161495858704,-3.6833948096735782
MIDDLE FRONTAL GYRUS left (gm)_rd,8.23248648732786e-05,-4.396198919683485
INFERIOR FRONTAL GYRUS left (gm)_rd,0.00016093750084526857,-4.1765793708082235
PRECENTRAL GYRUS left (gm)_rd,0.004455593813843375,-3.018976401306575
POSTCENTRAL GYRUS left (gm)_rd,0.02461724762292614,-2.3378703112370074
ANGULAR GYRUS left (gm)_rd,0.00018146881014596844,-4.136899103675609
PRE-CUNEUS left (gm)_rd,0.0008497248975680457,-3.6147560517646786
CUNEUS left (gm)_rd,0.004540934220958996,-3.0118594787966635
FUSIFORM GYRUS left  (gm)_rd,0.0016289145994798152,-3.3861977866083603
PARAHIPPOCAMPAL GYRUS left (gm)_rd,0.04136186606302612,-2.1096082226656856
SUPERIOR OCCIPITAL GYRUS left (gm)_rd,0.0056460978644631826,-2.929558277946735
MIDDLE OCCIPITAL GYRUS (gm)_rd,0.0015098976229255053,-3.4131652475693013
ENTORHINAL AREA  (gm)_rd,0.04208413771445208,-2.1017590141083446
SUPERIOR TEMPORAL GYRUS (gm)_rd,0.006532673306585842,-2.873819788256823
INFERIOR TEMPORAL GYRUS (gm)_rd,0.002283628835526544,-3.2649758468780608
MIDDLE TEMPORAL GYRUS (gm)_rd,0.004803453891092168,-2.9907295797894538
LATERAL FRONTO-ORBITAL GYRUS (gm)_rd,0.007371651318553968,-2.827237995281046
MIDDLE FRONTO-ORBITAL GYRUS (gm)_rd,0.008187226636898057,-2.7864698441737046
SUPRAMARGINAL GYRUS (gm)_rd,8.86213526031044e-05,-4.372200545783821
GYRUS RECTUS (gm)_rd,0.03619409410291682,-2.169583319711573
INSULAR (gm)_rd,0.013986063608801846,-2.5734339682657184
AMYGDALA_rd,0.029404332908930988,-2.2611503346988693
HIPPOCAMPUS_rd,0.041942376578447224,-2.103290196196284
PosteriorThalamicRadiationLeft_rd,0.012204242889586355,-2.628494165459947
AnteriorCoronaRadiataLeft_rd,0.0004387238368299437,-3.841330928956559
SuperiorCoronaRadiataLeft_rd,0.0007020309107020692,-3.680728952231915
PosteriorCoronaRadiataLeft_rd,0.01088059275197366,-2.6744144132447274
CingulumLeft_rd,0.001450458939422889,-3.4274039830648215
FornixStriaTerminalisLeft_rd,0.008708775706115737,-2.762335773213616
SuperiorLongitudinalFasciculusLeft_rd,0.0009184211156881661,-3.5877609043859113
SagittalStratumLeft_rd,0.0011271677375099434,-3.5162580243780144
ExternalCapsuleLeft_rd,0.0051461412640790415,-2.964723311590918
GenuCorpusCallosumLeft_rd,0.00882076928976941,-2.7573288830145506
BodyCorpusCallosumLeft_rd,0.015730868871297453,-2.5254310235270294
SpleniumCorpusCallosumLeft_rd,0.03252669535801522,-2.2169329345384896
RetrolenticularInternalCapsuleLeft_rd,0.01812841956988848,-2.4668539156443527
TapatumLeft_rd,0.009075818277794823,-2.7461429832491824
CAUDATE NUCLEUS left_rd,0.008103600203617544,-2.7904718269834996
THALAMUS left_rd,0.047050370829654714,-2.050780875455486
SUPERIOR PARIETAL GYRUS right (gm)_rd,0.015301641949122757,-2.5367702433249177
CINGULATE GYRUS right (gm)_rd,0.0010751446028428873,-3.5328060839599797
SUPERIOR FRONTAL GYRUS right (gm)_rd,0.0009863727146076672,-3.5629057881436053
MIDDLE FRONTAL GYRUS right (gm)_rd,0.0001542070084478846,-4.190670786743516
INFERIOR FRONTAL GYRUS right (gm)_rd,0.0007820937041709294,-3.643469261743198
PRECENTRAL GYRUS right (gm)_rd,0.01579833683941476,-2.5236744396823725
POSTCENTRAL GYRUS right (gm)_rd,0.027231238994451235,-2.2944721529705694
ANGULAR GYRUS right  (gm)_rd,0.004069785805772221,-3.0528420516715875
PRE-CUNEUS right  (gm)_rd,0.003800214947453395,-3.078350352264506
CUNEUS right  (gm)_rd,0.042946247361923505,-2.092543652450042
SUPERIOR OCCIPITAL GYRUS right  (gm)_rd,0.014301701709681976,-2.5643581908183606
INFERIOR TEMPORAL GYRUS right   (gm)_rd,0.01756374936512198,-2.4799847470966188
MIDDLE TEMPORAL GYRUS right   (gm)_rd,0.002213146089882714,-3.276306078956881
LATERAL FRONTO-ORBITAL GYRUS right   (gm)_rd,0.0073333050157683224,-2.8292565647145613
MIDDLE FRONTO-ORBITAL GYRUS right   (gm)_rd,0.003808172996484522,-3.0775731965686655
SUPRAMARGINAL GYRUS right  (gm)_rd,0.004070673997983083,-3.052760670430529
GYRUS RECTUS right  (gm)_rd,0.0007587153627230934,-3.653954033292921
AMYGDALA right_rd,0.018532226221473092,-2.4576900465458853
HIPPOCAMPUS right_rd,0.025022098184615572,-2.330885648862337
PosteriorThalamicRadiationRight_rd,0.020391730726360757,-2.4177003170566476
AnteriorCoronaRadiataRight_rd,0.0005810183469089833,-3.745664387691781
SuperiorCoronaRadiataRight_rd,0.003552325768264795,-3.103361432285066
PosteriorCoronaRadiataRight_rd,0.023405872063760665,-2.359405096314313
CingulumRight_rd,0.00015625510625358362,-4.186320157382853
CingulumHippocampalRight_rd,0.047389504678718435,-2.0474742838074365
FornixStriaTerminalisRight_rd,0.03408219843311648,-2.1962990127209943
SuperiorLongitudinalFasciculusRight_rd,0.00304346588464831,-3.1603381969488296
SagittalStratumRight_rd,0.009617469999440936,-2.723322946155083
ExternalCapsuleRight_rd,0.037986470966106696,-2.147971464634841
UncinateFasciculusRight_rd,0.007255008422512683,-2.8334088617651743
GenuCorpusCallosumRight_rd,0.010167154292780478,-2.7013501499095383
BodyCorpusCallosumRight_rd,0.023132418211812014,-2.364404996889564
SpleniumCorpusCallosumRight_rd,0.030974593680703898,-2.2384160593687503
Substancia Nigra right_rd,0.04192222852663349,-2.103508187238211
CAUDATE NUCLEUS right_rd,0.008010183465700376,-2.794987982244422
THALAMUS right_rd,0.015556773355168134,-2.5299957396362833
Hypothalamus D right_rd,0.023323892583517643,-2.360898477901307
Hypothalamus F right_rd,0.00046267637058690624,-3.8232933785997227
LVL_temporalLeft_rd,0.03938612628854541,-2.1317126967168307
LVL_temporalRight_rd,0.026333048166872576,-2.3089452603992426
SLF-tLeft_rd,0.0002060085854839682,-4.094857997525536
SLFF-tRight_rd,0.006974301762937741,-2.848646990280473
SUPERIOR PARIETAL GYRUS left  (gm)_vl,0.03380634071228992,2.1998964144008175
CINGULATE GYRUS left  (gm)_vl,0.011636780126815988,2.6475891489155003
SUPERIOR FRONTAL GYRUS left (gm)_vl,0.0090660186889908,2.7465673557224277
MIDDLE FRONTAL GYRUS left (gm)_vl,0.0037029743565101855,3.0879726246049963
INFERIOR FRONTAL GYRUS left (gm)_vl,0.0010224858809335681,3.5503587468715634
PRE-CUNEUS left (gm)_vl,0.00741825606581333,2.8247978243597154
FUSIFORM GYRUS left  (gm)_vl,0.0038561102807168086,3.0729239714296397
MIDDLE OCCIPITAL GYRUS (gm)_vl,0.04820970845565618,2.039561828799578
SUPERIOR TEMPORAL GYRUS (gm)_vl,0.003210383882524753,3.1407148292612703
INFERIOR TEMPORAL GYRUS (gm)_vl,0.023994448986807568,2.3488196053378303
MIDDLE TEMPORAL GYRUS (gm)_vl,0.01820786947085679,2.465036336710666
LATERAL FRONTO-ORBITAL GYRUS (gm)_vl,0.010488330399645996,2.689014938161283
MIDDLE FRONTO-ORBITAL GYRUS (gm)_vl,0.007197882529173409,2.8364648472013334
SUPRAMARGINAL GYRUS (gm)_vl,0.002247258633829957,3.270780212945915
GYRUS RECTUS (gm)_vl,0.010883717756546122,2.674300060200358
INSULAR (gm)_vl,0.009589520927966035,2.724470965779301
AnteriorCoronaRadiataLeft_vl,0.044141975919904396,2.080027350605793
SagittalStratumLeft_vl,0.012945909060654593,2.6047329748743935
CAUDATE NUCLEUS left_vl,0.04024070166614809,2.1220345752601824
THALAMUS left_vl,0.01349098304769922,2.5880548668829113
SUPERIOR PARIETAL GYRUS right (gm)_vl,0.03865596758132908,2.140129606068518
CINGULATE GYRUS right (gm)_vl,0.010642236283788723,2.683227195736453
SUPERIOR FRONTAL GYRUS right (gm)_vl,0.011780321815335825,2.6426793064641516
MIDDLE FRONTAL GYRUS right (gm)_vl,0.007856242878387437,2.802538081325894
INFERIOR FRONTAL GYRUS right (gm)_vl,0.02555187250396491,2.3218976558713127
PRE-CUNEUS right  (gm)_vl,0.011548123983753029,2.6506495815264786
FUSIFORM GYRUS right  (gm)_vl,0.004453345119082309,3.0191656591157296
SUPERIOR TEMPORAL GYRUS right   (gm)_vl,0.001401830397395644,3.4394747043810976
INFERIOR TEMPORAL GYRUS right   (gm)_vl,0.0029403436806708957,3.172977407544975
MIDDLE TEMPORAL GYRUS right   (gm)_vl,0.0075685012874978485,2.8170272247559165
LATERAL FRONTO-ORBITAL GYRUS right   (gm)_vl,0.010593287141294436,2.6850595326791247
MIDDLE FRONTO-ORBITAL GYRUS right   (gm)_vl,0.009188521034260261,2.741292676360968
SUPRAMARGINAL GYRUS right  (gm)_vl,0.043459294803632184,2.087136341452024
GYRUS RECTUS right  (gm)_vl,0.021059929795488295,2.4041349312453324
INSULAR right   (gm)_vl,0.03364986146565241,2.2019486309428085
SuperiorCerebellarPeduncleRight_vl,0.04545500842368856,-2.066621043595193
SagittalStratumRight_vl,0.046240555894467586,2.058761707634543
ExternalCapsuleRight_vl,0.02084677344654322,2.408419455380466
THALAMUS right_vl,0.04760771772473008,2.0453575940770494
III and IV ventricle_vl,0.034550200738754845,2.1902545996936644
